"management","node_id","taxon","abun","services","body_mass","type","weight","output"
"M",335,"Flower-visiting",9.496916815,"Pollination",0.00440259571428571,"D",0.0418110852686469,"+"
"M",212,"Flower-visiting",138.8174028,"Pollination",0.515339984215776,"D",71.538158167827,"+"
"M",240,"Flower-visiting",416.4522084,"Pollination",0.00440259571428571,"D",1.83347070790666,"+"
"M",215,"Flower-visiting",138.8174028,"Pollination",0.00440259571428571,"D",0.611156902635553,"+"
"M",267,"Flower-visiting",416.4522084,"Pollination",0.00440259571428571,"D",1.83347070790666,"+"
"M",139,"Flower-visiting",185.08987035,"Pollination",0.00440259571428571,"D",0.814875869960608,"+"
"M",512,"Butterfly",78.9714213512387,"Pollination",0.0118,"D",0.931862771944617,"+"
"M",521,"Butterfly",16.60496411,"Pollination",0.0376,"D",0.624346650536,"+"
"M",515,"Butterfly",60.03780488,"Pollination",0.088,"D",5.28332682944,"+"
"M",526,"Butterfly",8.302482057,"Pollination",0.041,"D",0.340401764337,"+"
"M",520,"Butterfly",8.302482057,"Pollination",0.0725,"D",0.6019299491325,"+"
"M",287,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"M",270,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"M",306,"Flower-visiting",476.1544443,"Pollination",0.00440259571428571,"D",2.09631551581327,"+"
"M",236,"Flower-visiting",238.07722215,"Pollination",0.77820202020202,"D",185.272175241215,"+"
"M",305,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"M",197,"Flower-visiting",476.1544443,"Pollination",0.00440259571428571,"D",2.09631551581327,"+"
"M",224,"Flower-visiting",752.784231899324,"Pollination",0.00440259571428571,"D",3.31420463314183,"+"
"M",129,"Flower-visiting",1267.49124192703,"Pollination",0.00440259571428571,"D",5.5802515096026,"+"
"M",299,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"M",291,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"M",327,"Flower-visiting",3326.31928148108,"Pollination",0.00440259571428571,"D",14.6444390129945,"+"
"M",113,"Flower-visiting",238.07722215,"Pollination",8e-05,"D",0.019046177772,"+"
"M",171,"Flower-visiting",1010.13773715676,"Pollination",0.00440259571428571,"D",4.4472280724446,"+"
"M",213,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"M",127,"Flower-visiting",476.1544443,"Pollination",0.675333333333333,"D",321.5629680506,"+"
"M",231,"Flower-visiting",1204.6199205,"Pollination",0.77820202020202,"D",937.437655708697,"+"
"M",320,"Flower-visiting",1204.6199205,"Pollination",0.00440259571428571,"D",5.30345449933649,"+"
"M",284,"Flower-visiting",1204.6199205,"Pollination",0.00440259571428571,"D",5.30345449933649,"+"
"M",313,"Flower-visiting",2378.22040850676,"Pollination",0.00440259571428571,"D",10.4703429781187,"+"
"M",314,"Flower-visiting",1204.6199205,"Pollination",0.00165,"D",1.987622868825,"+"
"M",122,"Flower-visiting",604.9422397,"Pollination",0.656666666666667,"D",397.245404069667,"+"
"M",277,"Flower-visiting",302.47111985,"Pollination",0.5485,"D",165.905409237725,"+"
"M",188,"Flower-visiting",302.47111985,"Pollination",0.876363636363636,"D",265.074690486727,"+"
"M",189,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"M",265,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"M",211,"Flower-visiting",302.47111985,"Pollination",0.229,"D",69.26588644565,"+"
"M",300,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"M",150,"Flower-visiting",817.178129599324,"Pollination",0.00440259571428571,"D",3.597704931182,"+"
"M",315,"Flower-visiting",302.47111985,"Pollination",0.77820202020202,"D",235.383636520037,"+"
"M",165,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"M",109,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"M",125,"Flower-visiting",514.707009749324,"Pollination",0.55324,"D",284.756506073716,"+"
"M",293,"Flower-visiting",1029.41401949865,"Pollination",0.00440259571428571,"D",4.53209375047038,"+"
"M",201,"Flower-visiting",514.707009749324,"Pollination",0.00440259571428571,"D",2.26604687523519,"+"
"M",292,"Flower-visiting",514.707009749324,"Pollination",0.00440259571428571,"D",2.26604687523519,"+"
"M",333,"Flower-visiting",772.060515006757,"Pollination",0.00440259571428571,"D",3.39907031453797,"+"
"M",297,"Flower-visiting",5147.07009888513,"Pollination",0.00440259571428571,"D",22.6604687584798,"+"
"M",217,"Flower-visiting",7205.89813843919,"Pollination",0.00440259571428571,"D",31.7246562618718,"+"
"M",208,"Flower-visiting",1029.41401977703,"Pollination",0.00440259571428571,"D",4.53209375169596,"+"
"M",298,"Flower-visiting",1029.41401977703,"Pollination",0.00440259571428571,"D",4.53209375169596,"+"
"M",114,"Flower-visiting",1801.47453478378,"Pollination",0.00440259571428571,"D",7.93116406623393,"+"
"M",200,"Flower-visiting",1029.41401977703,"Pollination",0.00440259571428571,"D",4.53209375169596,"+"
"M",154,"Flower-visiting",1029.41401977703,"Pollination",0.00440259571428571,"D",4.53209375169596,"+"
"M",518,"Butterfly",65.1339512603604,"Pollination",0.0725,"D",4.72221146637613,"+"
"SI",287,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"SI",270,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"SI",303,"Flower-visiting",30671.0183240995,"Pollination",0.00440259571428571,"D",135.032093826459,"+"
"SI",259,"Flower-visiting",30906.2816040822,"Pollination",0.00440259571428571,"D",136.06786293464,"+"
"SI",255,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"SI",123,"Flower-visiting",7527.54891997185,"Pollination",0.615121951219512,"D",4630.36057955341,"+"
"SI",124,"Flower-visiting",8677.10476898649,"Pollination",0.673046511627907,"D",5840.09509579623,"+"
"SI",306,"Flower-visiting",476.1544443,"Pollination",0.00440259571428571,"D",2.09631551581327,"+"
"SI",236,"Flower-visiting",238.07722215,"Pollination",0.77820202020202,"D",185.272175241215,"+"
"SI",305,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"SI",197,"Flower-visiting",476.1544443,"Pollination",0.00440259571428571,"D",2.09631551581327,"+"
"SI",164,"Flower-visiting",17700.3768974851,"Pollination",0.00440259571428571,"D",77.9276034701099,"+"
"SI",224,"Flower-visiting",1715.56951227185,"Pollination",0.00440259571428571,"D",7.55295898228726,"+"
"SI",112,"Flower-visiting",1492.8572306,"Pollination",0.50625,"D",755.75897299125,"+"
"SI",126,"Flower-visiting",3238.0254931,"Pollination",0.738241379310345,"D",2390.4444062682,"+"
"SI",129,"Flower-visiting",3193.06180319279,"Pollination",0.00440259571428571,"D",14.057760210186,"+"
"SI",101,"Flower-visiting",476.1544443,"Pollination",0.00440259571428571,"D",2.09631551581327,"+"
"SI",299,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"SI",291,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"SI",327,"Flower-visiting",9103.03096527838,"Pollination",0.00440259571428571,"D",40.0769651147447,"+"
"SI",113,"Flower-visiting",238.07722215,"Pollination",8e-05,"D",0.019046177772,"+"
"SI",171,"Flower-visiting",2454.31565843153,"Pollination",0.00440259571428571,"D",10.805359599315,"+"
"SI",190,"Flower-visiting",238.07722215,"Pollination",0.7942,"D",189.08092983153,"+"
"SI",213,"Flower-visiting",238.07722215,"Pollination",0.00440259571428571,"D",1.04815775790664,"+"
"SI",127,"Flower-visiting",476.1544443,"Pollination",0.675333333333333,"D",321.5629680506,"+"
"SI",231,"Flower-visiting",1204.6199205,"Pollination",0.77820202020202,"D",937.437655708697,"+"
"SI",179,"Flower-visiting",12890.7543372126,"Pollination",0.00440259571428571,"D",56.7527797989222,"+"
"SI",320,"Flower-visiting",1204.6199205,"Pollination",0.00440259571428571,"D",5.30345449933649,"+"
"SI",284,"Flower-visiting",1204.6199205,"Pollination",0.00440259571428571,"D",5.30345449933649,"+"
"SI",302,"Flower-visiting",1507.09104035,"Pollination",0.00440259571428571,"D",6.6351125552833,"+"
"SI",313,"Flower-visiting",3822.39832978153,"Pollination",0.00440259571428571,"D",16.828474504989,"+"
"SI",314,"Flower-visiting",1204.6199205,"Pollination",0.00165,"D",1.987622868825,"+"
"SI",519,"Butterfly",223.698486457207,"Pollination",0.078,"D",17.4484819436622,"+"
"SI",513,"Butterfly",413.975045667923,"Pollination",0.04,"D",16.5590018267169,"+"
"SI",516,"Butterfly",35.13035871,"Pollination",0.128,"D",4.49668591488,"+"
"SI",517,"Butterfly",5804.64786588021,"Pollination",0.0215,"D",124.799929116425,"+"
"SI",514,"Butterfly",35.13035871,"Pollination",0.056,"D",1.96730008776,"+"
"SI",522,"Butterfly",35.13037506,"Pollination",0.051,"D",1.79164912806,"+"
"SI",525,"Butterfly",293.95919865932,"Pollination",0.067,"D",19.6952663101744,"+"
"SI",515,"Butterfly",35.130358707,"Pollination",0.088,"D",3.091471566216,"+"
"SI",122,"Flower-visiting",604.9422397,"Pollination",0.656666666666667,"D",397.245404069667,"+"
"SI",277,"Flower-visiting",302.47111985,"Pollination",0.5485,"D",165.905409237725,"+"
"SI",188,"Flower-visiting",302.47111985,"Pollination",0.876363636363636,"D",265.074690486727,"+"
"SI",308,"Flower-visiting",2082.43452982185,"Pollination",0.00440259571428571,"D",9.16811733627424,"+"
"SI",189,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"SI",322,"Flower-visiting",302.47111985,"Pollination",0.861416666666667,"D",260.553663824121,"+"
"SI",265,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"SI",285,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"SI",211,"Flower-visiting",302.47111985,"Pollination",0.229,"D",69.26588644565,"+"
"SI",300,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"SI",150,"Flower-visiting",1779.96340997185,"Pollination",0.00440259571428571,"D",7.83645928032743,"+"
"SI",315,"Flower-visiting",302.47111985,"Pollination",0.77820202020202,"D",235.383636520037,"+"
"SI",222,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"SI",248,"Flower-visiting",1779.96340997185,"Pollination",0.00440259571428571,"D",7.83645928032743,"+"
"SI",165,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"SI",318,"Flower-visiting",302.47111985,"Pollination",0.77820202020202,"D",235.383636520037,"+"
"SI",109,"Flower-visiting",302.47111985,"Pollination",0.00440259571428571,"D",1.33165805594681,"+"
"SI",258,"Flower-visiting",1477.49229012185,"Pollination",0.00440259571428571,"D",6.50480122438062,"+"
"SI",195,"Flower-visiting",2954.98458024369,"Pollination",0.00440259571428571,"D",13.0096024487612,"+"
"SI",125,"Flower-visiting",1477.49229012185,"Pollination",0.55324,"D",817.40783458701,"+"
"SI",276,"Flower-visiting",1477.49229012185,"Pollination",0.444111111111111,"D",656.170742624113,"+"
"SI",210,"Flower-visiting",1477.49229012185,"Pollination",0.00440259571428571,"D",6.50480122438062,"+"
"SI",293,"Flower-visiting",2954.98458024369,"Pollination",0.00440259571428571,"D",13.0096024487612,"+"
"SI",201,"Flower-visiting",1477.49229012185,"Pollination",0.00440259571428571,"D",6.50480122438062,"+"
"SI",292,"Flower-visiting",1477.49229012185,"Pollination",0.00440259571428571,"D",6.50480122438062,"+"
"SI",138,"Flower-visiting",1477.49229012185,"Pollination",0.00440259571428571,"D",6.50480122438062,"+"
"SI",333,"Flower-visiting",2216.23843628153,"Pollination",0.00440259571428571,"D",9.75720184140833,"+"
"SI",297,"Flower-visiting",14774.922905214,"Pollination",0.00440259571428571,"D",65.0480122613968,"+"
"SI",217,"Flower-visiting",20684.8920672995,"Pollination",0.00440259571428571,"D",91.0672171659555,"+"
"SI",208,"Flower-visiting",2954.98458104279,"Pollination",0.00440259571428571,"D",13.0096024522794,"+"
"SI",237,"Flower-visiting",15513.669051973,"Pollination",0.00440259571428571,"D",68.3004128810631,"+"
"SI",298,"Flower-visiting",2954.98458104279,"Pollination",0.00440259571428571,"D",13.0096024522794,"+"
"SI",114,"Flower-visiting",5171.22301732432,"Pollination",0.00440259571428571,"D",22.7668042936877,"+"
"SI",200,"Flower-visiting",2954.98458104279,"Pollination",0.00440259571428571,"D",13.0096024522794,"+"
"SI",154,"Flower-visiting",2954.98458104279,"Pollination",0.00440259571428571,"D",13.0096024522794,"+"
"SI",283,"Flower-visiting",4432.47687256306,"Pollination",0.00440259571428571,"D",19.5144036828167,"+"
"SI",304,"Flower-visiting",8864.95374512613,"Pollination",0.00440259571428571,"D",39.0288073656333,"+"
"SI",252,"Flower-visiting",2954.98458104279,"Pollination",0.00440259571428571,"D",13.0096024522794,"+"
"SI",317,"Flower-visiting",2216.23843628153,"Pollination",0.706444444444444,"D",1565.64933087533,"+"
"SI",158,"Flower-visiting",2216.23843628153,"Pollination",0.00440259571428571,"D",9.75720184140833,"+"
"SI",209,"Flower-visiting",4432.47687256306,"Pollination",0.00440259571428571,"D",19.5144036828167,"+"
"SI",512,"Butterfly",188.568127735275,"Pollination",0.0118,"D",2.22510390727624,"+"
"SI",518,"Butterfly",188.568127747207,"Pollination",0.0725,"D",13.6711892616725,"+"
"I",179,"Flower-visiting",17246.4326948883,"Pollination",0.00440259571428571,"D",75.9290706692321,"+"
"I",258,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",259,"Flower-visiting",29893.816670663,"Pollination",0.00440259571428571,"D",131.610389157903,"+"
"I",303,"Flower-visiting",36792.3897454468,"Pollination",0.00440259571428571,"D",161.982017411634,"+"
"I",195,"Flower-visiting",4599.04871818086,"Pollination",0.00440259571428571,"D",20.2477521764542,"+"
"I",125,"Flower-visiting",2299.52435909043,"Pollination",0.55324,"D",1272.18885642319,"+"
"I",123,"Flower-visiting",2299.52435909043,"Pollination",0.615121951219512,"D",1414.4879106405,"+"
"I",276,"Flower-visiting",2299.52435909043,"Pollination",0.444111111111111,"D",1021.24431814272,"+"
"I",210,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",308,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",164,"Flower-visiting",25294.7679571459,"Pollination",0.00440259571428571,"D",111.362637001982,"+"
"I",293,"Flower-visiting",4599.04871818086,"Pollination",0.00440259571428571,"D",20.2477521764542,"+"
"I",224,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",201,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",292,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",124,"Flower-visiting",9198.09743760541,"Pollination",0.673046511627907,"D",6190.74739399391,"+"
"I",150,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",248,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",138,"Flower-visiting",2299.52435909043,"Pollination",0.00440259571428571,"D",10.1238760882271,"+"
"I",313,"Flower-visiting",3449.28654034572,"Pollination",0.00440259571428571,"D",15.1858141398695,"+"
"I",333,"Flower-visiting",3449.28654034572,"Pollination",0.00440259571428571,"D",15.1858141398695,"+"
"I",297,"Flower-visiting",22995.2435971227,"Pollination",0.00440259571428571,"D",101.238760909649,"+"
"I",217,"Flower-visiting",32193.3410359718,"Pollination",0.00440259571428571,"D",141.734265273508,"+"
"I",208,"Flower-visiting",4599.04871942455,"Pollination",0.00440259571428571,"D",20.2477521819297,"+"
"I",327,"Flower-visiting",13797.1461582737,"Pollination",0.00440259571428571,"D",60.7432565457891,"+"
"I",237,"Flower-visiting",24145.0057793108,"Pollination",0.00440259571428571,"D",106.300698965397,"+"
"I",298,"Flower-visiting",4599.04871942455,"Pollination",0.00440259571428571,"D",20.2477521819297,"+"
"I",114,"Flower-visiting",8048.33525977027,"Pollination",0.00440259571428571,"D",35.4335663217992,"+"
"I",200,"Flower-visiting",4599.04871942455,"Pollination",0.00440259571428571,"D",20.2477521819297,"+"
"I",154,"Flower-visiting",4599.04871942455,"Pollination",0.00440259571428571,"D",20.2477521819297,"+"
"I",129,"Flower-visiting",4599.04871942455,"Pollination",0.00440259571428571,"D",20.2477521819297,"+"
"I",171,"Flower-visiting",3449.28654034572,"Pollination",0.00440259571428571,"D",15.1858141398695,"+"
"I",283,"Flower-visiting",6898.57308069144,"Pollination",0.00440259571428571,"D",30.3716282797389,"+"
"I",304,"Flower-visiting",13797.1461613829,"Pollination",0.00440259571428571,"D",60.7432565594778,"+"
"I",252,"Flower-visiting",4599.04871942455,"Pollination",0.00440259571428571,"D",20.2477521819297,"+"
"I",317,"Flower-visiting",3449.28654034572,"Pollination",0.706444444444444,"D",2436.72931372423,"+"
"I",158,"Flower-visiting",3449.28654034572,"Pollination",0.00440259571428571,"D",15.1858141398695,"+"
"I",209,"Flower-visiting",6898.57308069144,"Pollination",0.00440259571428571,"D",30.3716282797389,"+"
"I",519,"Butterfly",293.956996425856,"Pollination",0.078,"D",22.9286457212168,"+"
"I",512,"Butterfly",293.956996407255,"Pollination",0.0118,"D",3.4686925576056,"+"
"I",513,"Butterfly",589.622424304214,"Pollination",0.04,"D",23.5848969721686,"+"
"I",517,"Butterfly",6191.03545586273,"Pollination",0.0215,"D",133.107262301049,"+"
"I",525,"Butterfly",293.956996394854,"Pollination",0.067,"D",19.6951187584552,"+"
"I",518,"Butterfly",293.956996425856,"Pollination",0.0725,"D",21.3118822408745,"+"
"E",358,"Aphid",39513751.0478462,"Crop damage",0.0031632,"D",124989.897314547,"-"
"E",351,"Aphid",687005.8584295,"Crop damage",0.0014099,"D",968.609559799752,"-"
"E",508,"Seed-feeding rodent",1068.418457508,"Crop damage",30.45,"D",32533.3420311186,"-"
"E",495,"Seed-feeding bird",49.697605288,"Crop damage",37.31,"D",1854.21765329528,"-"
"E",496,"Seed-feeding bird",295.873422015,"Crop damage",527.86,"D",156179.744544838,"-"
"E",497,"Seed-feeding bird",43.0016329872,"Crop damage",19.53,"D",839.821892240016,"-"
"E",498,"Seed-feeding bird",1019.632861215,"Crop damage",16,"D",16314.12577944,"-"
"E",499,"Seed-feeding bird",105.399637784,"Crop damage",26,"D",2740.390582384,"-"
"E",500,"Seed-feeding bird",266.75222162,"Crop damage",490,"D",130708.5885938,"-"
"E",501,"Seed-feeding bird",326.679857329,"Crop damage",452.1,"D",147691.963498441,"-"
"E",502,"Seed-feeding bird",90.305747109,"Crop damage",246,"D",22215.213788814,"-"
"E",503,"Seed-feeding bird",121.008724976,"Crop damage",29.7,"D",3593.9591317872,"-"
"E",504,"Seed-feeding bird",125.2983526686,"Crop damage",23.81,"D",2983.35377703937,"-"
"E",505,"Seed-feeding bird",58.258094384,"Crop damage",26.51,"D",1544.42208211984,"-"
"E",506,"Seed-feeding bird",1.9999947,"Crop damage",148.96,"D",297.919210512,"-"
"SE",358,"Aphid",86810713.0170184,"Crop damage",0.0031632,"D",274599.647415433,"-"
"SE",508,"Seed-feeding rodent",1230.78090952886,"Crop damage",30.45,"D",37477.2786951539,"-"
"SE",351,"Aphid",681482.9581655,"Crop damage",0.0014099,"D",960.822822717539,"-"
"SE",495,"Seed-feeding bird",49.697605288,"Crop damage",37.31,"D",1854.21765329528,"-"
"SE",496,"Seed-feeding bird",300.459090613919,"Crop damage",527.86,"D",158600.335571463,"-"
"SE",497,"Seed-feeding bird",43.0016329872,"Crop damage",19.53,"D",839.821892240016,"-"
"SE",498,"Seed-feeding bird",1021.93353762634,"Crop damage",16,"D",16350.9366020215,"-"
"SE",499,"Seed-feeding bird",107.180037070892,"Crop damage",26,"D",2786.68096384319,"-"
"SE",500,"Seed-feeding bird",273.148399464099,"Crop damage",490,"D",133842.715737409,"-"
"SE",501,"Seed-feeding bird",303.851101448153,"Crop damage",452.1,"D",137371.08296471,"-"
"SE",502,"Seed-feeding bird",73.0186367167297,"Crop damage",246,"D",17962.5846323155,"-"
"SE",503,"Seed-feeding bird",124.142959969748,"Crop damage",29.7,"D",3687.04591110151,"-"
"SE",504,"Seed-feeding bird",125.978874823398,"Crop damage",23.81,"D",2999.55700954511,"-"
"SE",505,"Seed-feeding bird",5.758116688,"Crop damage",26.51,"D",152.64767339888,"-"
"M",358,"Aphid",93528029.3767338,"Crop damage",0.0031632,"D",295847.862524485,"-"
"M",508,"Seed-feeding rodent",635.892337386527,"Crop damage",30.45,"D",19362.9216734197,"-"
"M",351,"Aphid",677763.02002,"Crop damage",0.0014099,"D",955.578081926198,"-"
"M",495,"Seed-feeding bird",38.3085707428333,"Crop damage",37.31,"D",1429.29277441511,"-"
"M",496,"Seed-feeding bird",233.342268506419,"Crop damage",527.86,"D",123172.049853798,"-"
"M",497,"Seed-feeding bird",32.2512247404,"Crop damage",19.53,"D",629.866419180012,"-"
"M",498,"Seed-feeding bird",795.896646482865,"Crop damage",16,"D",12734.3463437258,"-"
"M",499,"Seed-feeding bird",83.0259534120586,"Crop damage",26,"D",2158.67478871352,"-"
"M",500,"Seed-feeding bird",212.132264128266,"Crop damage",490,"D",103944.80942285,"-"
"M",501,"Seed-feeding bird",235.97656890732,"Crop damage",452.1,"D",106685.006802999,"-"
"M",502,"Seed-feeding bird",56.5631632152297,"Crop damage",246,"D",13914.5381509465,"-"
"M",503,"Seed-feeding bird",96.4117938294144,"Crop damage",29.7,"D",2863.43027673361,"-"
"M",504,"Seed-feeding bird",97.8376003705315,"Crop damage",23.81,"D",2329.51326482236,"-"
"M",505,"Seed-feeding bird",4.318587516,"Crop damage",26.51,"D",114.48575504916,"-"
"SI",358,"Aphid",156943749.094757,"Crop damage",0.0031632,"D",496444.467136535,"-"
"SI",351,"Aphid",42324.8395,"Crop damage",0.0014099,"D",59.67379121105,"-"
"SI",496,"Seed-feeding bird",218.830523185878,"Crop damage",527.86,"D",115511.879968898,"-"
"SI",497,"Seed-feeding bird",29.4304532071743,"Crop damage",19.53,"D",574.776751136115,"-"
"SI",498,"Seed-feeding bird",746.538714918036,"Crop damage",16,"D",11944.6194386886,"-"
"SI",499,"Seed-feeding bird",77.8034488371757,"Crop damage",26,"D",2022.88966976657,"-"
"SI",501,"Seed-feeding bird",221.300994303896,"Crop damage",452.1,"D",100050.179524792,"-"
"SI",504,"Seed-feeding bird",91.7530004888306,"Crop damage",23.81,"D",2184.63894163906,"-"
"SI",500,"Seed-feeding bird",198.939586217815,"Crop damage",490,"D",97480.3972467295,"-"
"SI",502,"Seed-feeding bird",53.0052229986892,"Crop damage",246,"D",13039.2848576775,"-"
"SI",505,"Seed-feeding bird",3.75606879676126,"Crop damage",26.51,"D",99.5733838021411,"-"
"SI",503,"Seed-feeding bird",90.4158660152883,"Crop damage",29.7,"D",2685.35122065406,"-"
"SI",495,"Seed-feeding bird",35.0485645401014,"Crop damage",37.31,"D",1307.66194299118,"-"
"SI",508,"Seed-feeding rodent",542.21655042796,"Crop damage",30.45,"D",16510.4939605314,"-"
"I",358,"Aphid",244056185.363753,"Crop damage",0.0031632,"D",771998.525542624,"-"
"I",508,"Seed-feeding rodent",843.889456443966,"Crop damage",30.45,"D",25696.4339487188,"-"
"I",496,"Seed-feeding bird",226.993379928682,"Crop damage",527.86,"D",119820.725529154,"-"
"I",497,"Seed-feeding bird",30.6289784509054,"Crop damage",19.53,"D",598.183949146183,"-"
"I",498,"Seed-feeding bird",774.302551423252,"Crop damage",16,"D",12388.840822772,"-"
"I",499,"Seed-feeding bird",80.7411076605473,"Crop damage",26,"D",2099.26879917423,"-"
"I",504,"Seed-feeding bird",95.1755879222874,"Crop damage",23.81,"D",2266.13074842966,"-"
"I",500,"Seed-feeding bird",206.360467542444,"Crop damage",490,"D",101116.629095797,"-"
"I",501,"Seed-feeding bird",229.556005018322,"Crop damage",452.1,"D",103782.269868783,"-"
"I",502,"Seed-feeding bird",55.0065643704932,"Crop damage",246,"D",13531.6148351413,"-"
"I",503,"Seed-feeding bird",93.7885754107342,"Crop damage",29.7,"D",2785.52068969881,"-"
"I",505,"Seed-feeding bird",3.32972175595496,"Crop damage",26.51,"D",88.2709237503659,"-"
"I",495,"Seed-feeding bird",36.4337173901892,"Crop damage",37.31,"D",1359.34199582796,"-"
"E",376,"Secondary aphid parasitoid",282081.0219198,"Pest control",5.86e-05,"D",16.5299478845003,"+"
"E",377,"Secondary aphid parasitoid",406322.13127378,"Pest control",7.44e-05,"D",30.2303665667692,"+"
"E",368,"Primary aphid parasitoid",74955.2685864,"Pest control",0.000385666666666667,"D",28.9077485848216,"+"
"E",367,"Primary aphid parasitoid",25471.4343664,"Pest control",0.00088,"D",22.414862242432,"+"
"E",378,"Secondary aphid parasitoid",85584.39979013,"Pest control",7.44e-05,"D",6.36747934438567,"+"
"E",374,"Primary aphid parasitoid",131297.608033,"Pest control",0.000385666666666667,"D",50.6371108313937,"+"
"E",369,"Primary aphid parasitoid",105718.092206,"Pest control",0.000161,"D",17.020612845166,"+"
"E",365,"Primary aphid parasitoid",271995.9307048,"Pest control",0.000116,"D",31.5515279617568,"+"
"E",381,"Secondary aphid parasitoid",412268.2922839,"Pest control",9.02e-05,"D",37.1865999640078,"+"
"E",380,"Secondary aphid parasitoid",50697.6764217,"Pest control",7.44e-05,"D",3.77190712577448,"+"
"E",370,"Primary aphid parasitoid",116404.88156019,"Pest control",0.000385666666666667,"D",44.8934826550467,"+"
"E",445,"Leaf-miner parasitoid",1407293.77583421,"Pest control",0.003286967,"D",4625.72820047245,"+"
"E",438,"Leaf-miner parasitoid",363869.13662567,"Pest control",0.003286967,"D",1196.02584440707,"+"
"E",422,"Leaf-miner parasitoid",54846.52986938,"Pest control",0.003286967,"D",180.278733745166,"+"
"E",469,"Leaf-miner parasitoid",73872.45433726,"Pest control",0.003286967,"D",242.816319615581,"+"
"E",412,"Leaf-miner parasitoid",20132.74463519,"Pest control",0.003286967,"D",66.1756672352966,"+"
"E",429,"Leaf-miner parasitoid",6130.92682972,"Pest control",0.003286967,"D",20.1521541687043,"+"
"E",457,"Leaf-miner parasitoid",148143.80056657,"Pest control",0.003286967,"D",486.943783716897,"+"
"E",545,"Rodent ectoparasite",163.860355151,"Pest control",0.000765,"D",0.125353171690515,"+"
"E",548,"Rodent ectoparasite",51.03148119,"Pest control",0.000765,"D",0.03903908311035,"+"
"E",549,"Rodent ectoparasite",2.651715998,"Pest control",0.000765,"D",0.00202856273847,"+"
"E",546,"Rodent ectoparasite",34.074783239,"Pest control",0.000765,"D",0.026067209177835,"+"
"E",547,"Rodent ectoparasite",38.893713713,"Pest control",0.000765,"D",0.029753690990445,"+"
"E",550,"Rodent ectoparasite",13.485,"Pest control",0.000765,"D",0.010316025,"+"
"E",544,"Rodent ectoparasite",243.679849855,"Pest control",0.000765,"D",0.186415085139075,"+"
"E",379,"Secondary aphid parasitoid",72.57308719,"Pest control",7.44e-05,"D",0.005399437686936,"+"
"E",366,"Primary aphid parasitoid",552.2900264,"Pest control",0.000385666666666667,"D",0.212999853514934,"+"
"E",382,"Secondary aphid parasitoid",552.2900264,"Pest control",7.44e-05,"D",0.04109037796416,"+"
