"management","services_from","node_from","node_to","taxon_from","services_to","weight","hop","type"
"E","Crop damage",502,8,"Seed-feeding bird","None",4.27701043935013e-05,1,"I"
"E","Crop damage",503,8,"Seed-feeding bird","None",5.37423207146559e-06,1,"I"
"E","Crop damage",505,8,"Seed-feeding bird","None",4.45048244082444e-05,1,"I"
"E","Crop damage",508,8,"Seed-feeding bird","None",7.04563456488534e-06,1,"I"
"E","Crop damage",509,8,"Seed-feeding bird","None",2.42133719484038e-06,1,"I"
"E","Crop damage",501,11,"Seed-feeding bird","None",0.000158176078088829,1,"I"
"E","Crop damage",503,11,"Seed-feeding bird","None",0.000470021379916928,1,"I"
"E","Crop damage",504,11,"Seed-feeding bird","None",0.00160793232700402,1,"I"
"E","Crop damage",505,11,"Seed-feeding bird","None",0.0038923177680377,1,"I"
"E","Crop damage",506,11,"Seed-feeding bird","None",0.000798786855020212,1,"I"
"E","Crop damage",508,11,"Seed-feeding bird","None",0.000616199456320597,1,"I"
"E","Crop damage",509,11,"Seed-feeding bird","None",0.000211766115498748,1,"I"
"E","Crop damage",499,12,"Seed-feeding bird","None",3.10918889814723e-05,1,"I"
"E","Crop damage",500,12,"Seed-feeding bird","None",0.000265361575899153,1,"I"
"E","Crop damage",501,12,"Seed-feeding bird","None",2.69027441056275e-05,1,"I"
"E","Crop damage",502,12,"Seed-feeding bird","None",0.000636205302853332,1,"I"
"E","Crop damage",503,12,"Seed-feeding bird","None",7.99417020630507e-05,1,"I"
"E","Crop damage",504,12,"Seed-feeding bird","None",0.00027347872355428,1,"I"
"E","Crop damage",505,12,"Seed-feeding bird","None",0.000662009263072635,1,"I"
"E","Crop damage",506,12,"Seed-feeding bird","None",0.00013585845985813,1,"I"
"E","Crop damage",507,12,"Seed-feeding bird","None",8.59517076764319e-05,1,"I"
"E","Crop damage",508,12,"Seed-feeding bird","None",0.000104803814152669,1,"I"
"E","Crop damage",509,12,"Seed-feeding bird","None",3.60173907732506e-05,1,"I"
"E","Crop damage",503,13,"Seed-feeding bird","None",5.91165527861215e-05,1,"I"
"E","Crop damage",506,13,"Seed-feeding bird","None",0.000100466760231222,1,"I"
"E","Crop damage",508,13,"Seed-feeding bird","None",7.75019802137388e-05,1,"I"
"E","Crop damage",509,13,"Seed-feeding bird","None",2.66347091432442e-05,1,"I"
"E","Crop damage",500,14,"Seed-feeding bird","None",0.0115027181709787,1,"I"
"E","Crop damage",501,14,"Seed-feeding bird","None",0.00116616236704366,1,"I"
"E","Crop damage",502,14,"Seed-feeding bird","None",0.027577806895393,1,"I"
"E","Crop damage",503,14,"Seed-feeding bird","None",0.00346526005441375,1,"I"
"E","Crop damage",504,14,"Seed-feeding bird","None",0.0118545749215756,1,"I"
"E","Crop damage",506,14,"Seed-feeding bird","None",0.00588910270673548,1,"I"
"E","Crop damage",507,14,"Seed-feeding bird","None",0.00372577780474169,1,"I"
"E","Crop damage",508,14,"Seed-feeding bird","None",0.0045429664538167,1,"I"
"E","Crop damage",500,16,"Seed-feeding bird","None",0.000104063363097707,1,"I"
"E","Crop damage",501,16,"Seed-feeding bird","None",1.0550095727697e-05,1,"I"
"E","Crop damage",502,16,"Seed-feeding bird","None",0.000249492275628758,1,"I"
"E","Crop damage",503,16,"Seed-feeding bird","None",3.13496870835493e-05,1,"I"
"E","Crop damage",504,16,"Seed-feeding bird","None",0.000107246558256581,1,"I"
"E","Crop damage",507,16,"Seed-feeding bird","None",3.37065520299733e-05,1,"I"
"E","Crop damage",508,16,"Seed-feeding bird","None",4.10995349618312e-05,1,"I"
"E","Crop damage",509,16,"Seed-feeding bird","None",1.41244669699022e-05,1,"I"
"E","Crop damage",501,17,"Seed-feeding bird","None",1.40919135791382e-05,1,"I"
"E","Crop damage",504,17,"Seed-feeding bird","None",0.000143250759957004,1,"I"
"E","Crop damage",500,19,"Seed-feeding bird","None",0.000714320656692118,1,"I"
"E","Crop damage",501,19,"Seed-feeding bird","None",7.24188713879776e-05,1,"I"
"E","Crop damage",502,19,"Seed-feeding bird","None",0.00171258626342312,1,"I"
"E","Crop damage",503,19,"Seed-feeding bird","None",0.000215193209194935,1,"I"
"E","Crop damage",504,19,"Seed-feeding bird","None",0.000736171017746957,1,"I"
"E","Crop damage",507,19,"Seed-feeding bird","None",0.000231371403577174,1,"I"
"E","Crop damage",508,19,"Seed-feeding bird","None",0.000282118950702284,1,"I"
"E","Crop damage",509,19,"Seed-feeding bird","None",9.69543768434002e-05,1,"I"
"E","Crop damage",499,20,"Seed-feeding bird","None",3.13531653594679e-05,1,"I"
"E","Crop damage",501,20,"Seed-feeding bird","None",2.71288175855067e-05,1,"I"
"E","Crop damage",502,20,"Seed-feeding bird","None",0.00064155156590252,1,"I"
"E","Crop damage",506,20,"Seed-feeding bird","None",0.000137000127588031,1,"I"
"E","Crop damage",500,23,"Seed-feeding bird","None",1.48661947282439e-05,1,"I"
"E","Crop damage",501,23,"Seed-feeding bird","None",1.50715653252815e-06,1,"I"
"E","Crop damage",502,23,"Seed-feeding bird","None",3.56417536612511e-05,1,"I"
"E","Crop damage",503,23,"Seed-feeding bird","None",4.47852672622132e-06,1,"I"
"E","Crop damage",504,23,"Seed-feeding bird","None",1.53209368937972e-05,1,"I"
"E","Crop damage",505,23,"Seed-feeding bird","None",3.7087353673537e-05,1,"I"
"E","Crop damage",507,23,"Seed-feeding bird","None",4.81522171856761e-06,1,"I"
"E","Crop damage",508,23,"Seed-feeding bird","None",5.87136213740445e-06,1,"I"
"E","Crop damage",509,23,"Seed-feeding bird","None",2.01778099570032e-06,1,"I"
"E","Crop damage",500,24,"Seed-feeding bird","None",1.04063363097707e-05,1,"I"
"E","Crop damage",506,24,"Seed-feeding bird","None",5.32778273953453e-06,1,"I"
"E","Crop damage",507,24,"Seed-feeding bird","None",3.37065520299733e-06,1,"I"
"E","Crop damage",508,24,"Seed-feeding bird","None",4.10995349618312e-06,1,"I"
"E","Crop damage",499,26,"Seed-feeding bird","None",0.00533630874418143,1,"I"
"E","Crop damage",501,26,"Seed-feeding bird","None",0.00461732475305324,1,"I"
"E","Crop damage",502,26,"Seed-feeding bird","None",0.109192076516609,1,"I"
"E","Crop damage",503,26,"Seed-feeding bird","None",0.0137204144784517,1,"I"
"E","Crop damage",504,26,"Seed-feeding bird","None",0.0469372222678372,1,"I"
"E","Crop damage",505,26,"Seed-feeding bird","None",0.113620816714248,1,"I"
"E","Crop damage",506,26,"Seed-feeding bird","None",0.0233174217154828,1,"I"
"E","Crop damage",508,26,"Seed-feeding bird","None",0.0179875050441523,1,"I"
"E","Crop damage",509,26,"Seed-feeding bird","None",0.00618167385842749,1,"I"
"E","Crop damage",500,28,"Seed-feeding bird","None",0.0168166394765895,1,"I"
"E","Crop damage",501,28,"Seed-feeding bird","None",0.00170489546959584,1,"I"
"E","Crop damage",502,28,"Seed-feeding bird","None",0.0403179517416073,1,"I"
"E","Crop damage",503,28,"Seed-feeding bird","None",0.00506610943270156,1,"I"
"E","Crop damage",506,28,"Seed-feeding bird","None",0.00860969690708779,1,"I"
"E","Crop damage",508,28,"Seed-feeding bird","None",0.00664168484983192,1,"I"
"E","Crop damage",509,28,"Seed-feeding bird","None",0.0022825138623362,1,"I"
"E","Crop damage",503,30,"Seed-feeding bird","None",2.82147183751944e-05,1,"I"
"E","Crop damage",508,30,"Seed-feeding bird","None",3.69895814656481e-05,1,"I"
"E","Crop damage",500,32,"Seed-feeding bird","None",0.000280227770627397,1,"I"
"E","Crop damage",501,32,"Seed-feeding bird","None",2.84099006381556e-05,1,"I"
"E","Crop damage",502,32,"Seed-feeding bird","None",0.000671847056514583,1,"I"
"E","Crop damage",503,32,"Seed-feeding bird","None",8.4420228789272e-05,1,"I"
"E","Crop damage",504,32,"Seed-feeding bird","None",0.000288799660448078,1,"I"
"E","Crop damage",505,32,"Seed-feeding bird","None",0.000699096616746172,1,"I"
"E","Crop damage",507,32,"Seed-feeding bird","None",9.07669293949995e-05,1,"I"
"E","Crop damage",508,32,"Seed-feeding bird","None",0.000110675176290074,1,"I"
"E","Crop damage",509,32,"Seed-feeding bird","None",3.8035171768951e-05,1,"I"
"E","Crop damage",499,33,"Seed-feeding bird","None",0.000114003592932065,1,"I"
"E","Crop damage",500,33,"Seed-feeding bird","None",0.000972992444963561,1,"I"
"E","Crop damage",501,33,"Seed-feeding bird","None",9.86433950539673e-05,1,"I"
"E","Crop damage",502,33,"Seed-feeding bird","None",0.00233275277712888,1,"I"
"E","Crop damage",503,33,"Seed-feeding bird","None",0.000293119574231186,1,"I"
"E","Crop damage",504,33,"Seed-feeding bird","None",0.00100275531969903,1,"I"
"E","Crop damage",505,33,"Seed-feeding bird","None",0.00242736729793299,1,"I"
"E","Crop damage",506,33,"Seed-feeding bird","None",0.000498147686146478,1,"I"
"E","Crop damage",507,33,"Seed-feeding bird","None",0.00031515626148025,1,"I"
"E","Crop damage",508,33,"Seed-feeding bird","None",0.000384280651893121,1,"I"
"E","Crop damage",509,33,"Seed-feeding bird","None",0.000132063766168586,1,"I"
"E","Crop damage",501,38,"Seed-feeding bird","None",9.94723311468578e-05,1,"I"
"E","Crop damage",502,38,"Seed-feeding bird","None",0.00235235574164257,1,"I"
"E","Crop damage",507,38,"Seed-feeding bird","None",0.000317804633425462,1,"I"
"E","Crop damage",508,38,"Seed-feeding bird","None",0.000387509901068694,1,"I"
"E","Crop damage",499,41,"Seed-feeding bird","None",5.22552755991131e-06,1,"I"
"E","Crop damage",508,41,"Seed-feeding bird","None",1.76140864122134e-05,1,"I"
"E","Crop damage",499,44,"Seed-feeding bird","None",0.000993459881265139,1,"I"
"E","Crop damage",500,44,"Seed-feeding bird","None",0.00847893416325389,1,"I"
"E","Crop damage",501,44,"Seed-feeding bird","None",0.00085960672832743,1,"I"
"E","Crop damage",502,44,"Seed-feeding bird","None",0.0203282742006946,1,"I"
"E","Crop damage",503,44,"Seed-feeding bird","None",0.00255432771830033,1,"I"
"E","Crop damage",504,44,"Seed-feeding bird","None",0.00873829635737725,1,"I"
"E","Crop damage",505,44,"Seed-feeding bird","None",0.0211527721677018,1,"I"
"E","Crop damage",506,44,"Seed-feeding bird","None",0.00434100126499074,1,"I"
"E","Crop damage",507,44,"Seed-feeding bird","None",0.00274636170718504,1,"I"
"E","Crop damage",508,44,"Seed-feeding bird","None",0.00334873139506863,1,"I"
"E","Crop damage",509,44,"Seed-feeding bird","None",0.00115084139089768,1,"I"
"E","Crop damage",500,45,"Seed-feeding bird","None",0.000120416177298775,1,"I"
"E","Crop damage",501,45,"Seed-feeding bird","None",1.2207967913478e-05,1,"I"
"E","Crop damage",502,45,"Seed-feeding bird","None",0.000288698204656134,1,"I"
"E","Crop damage",503,45,"Seed-feeding bird","None",3.62760664823927e-05,1,"I"
"E","Crop damage",504,45,"Seed-feeding bird","None",0.000124099588839758,1,"I"
"E","Crop damage",505,45,"Seed-feeding bird","None",0.000300407564755649,1,"I"
"E","Crop damage",507,45,"Seed-feeding bird","None",3.90032959203977e-05,1,"I"
"E","Crop damage",508,45,"Seed-feeding bird","None",4.75580333129761e-05,1,"I"
"E","Crop damage",500,46,"Seed-feeding bird","None",3.71654868206097e-05,1,"I"
"E","Crop damage",501,46,"Seed-feeding bird","None",3.76789133132037e-06,1,"I"
"E","Crop damage",502,46,"Seed-feeding bird","None",8.91043841531278e-05,1,"I"
"E","Crop damage",503,46,"Seed-feeding bird","None",1.11963168155533e-05,1,"I"
"E","Crop damage",508,46,"Seed-feeding bird","None",1.46784053435111e-05,1,"I"
"E","Crop damage",509,46,"Seed-feeding bird","None",5.04445248925079e-06,1,"I"
"E","Crop damage",500,47,"Seed-feeding bird","None",9.66302657335852e-05,1,"I"
"E","Crop damage",503,47,"Seed-feeding bird","None",2.91104237204386e-05,1,"I"
"E","Crop damage",504,47,"Seed-feeding bird","None",9.9586089809682e-05,1,"I"
"E","Crop damage",505,47,"Seed-feeding bird","None",0.00024106779887799,1,"I"
"E","Crop damage",506,47,"Seed-feeding bird","None",4.94722682956777e-05,1,"I"
"E","Crop damage",507,47,"Seed-feeding bird","None",3.12989411706895e-05,1,"I"
"E","Crop damage",509,47,"Seed-feeding bird","None",1.31155764720521e-05,1,"I"
"E","Crop damage",500,48,"Seed-feeding bird","None",6.24380178586243e-05,1,"I"
"E","Crop damage",501,48,"Seed-feeding bird","None",6.33005743661823e-06,1,"I"
"E","Crop damage",502,48,"Seed-feeding bird","None",0.000149695365377255,1,"I"
"E","Crop damage",503,48,"Seed-feeding bird","None",1.88098122501296e-05,1,"I"
"E","Crop damage",508,48,"Seed-feeding bird","None",2.46597209770987e-05,1,"I"
"E","Crop damage",509,48,"Seed-feeding bird","None",8.47468018194133e-06,1,"I"
"E","Crop damage",499,51,"Seed-feeding bird","None",2.42987031535876e-05,1,"I"
"E","Crop damage",500,51,"Seed-feeding bird","None",0.000207383416459002,1,"I"
"E","Crop damage",508,51,"Seed-feeding bird","None",8.19055018167921e-05,1,"I"
"E","Crop damage",500,56,"Seed-feeding bird","None",5.94647789129755e-06,1,"I"
"E","Crop damage",501,56,"Seed-feeding bird","None",6.0286261301126e-07,1,"I"
"E","Crop damage",502,56,"Seed-feeding bird","None",1.42567014645004e-05,1,"I"
"E","Crop damage",503,56,"Seed-feeding bird","None",1.79141069048853e-06,1,"I"
"E","Crop damage",504,56,"Seed-feeding bird","None",6.12837475751889e-06,1,"I"
"E","Crop damage",505,56,"Seed-feeding bird","None",1.48349414694148e-05,1,"I"
"E","Crop damage",507,56,"Seed-feeding bird","None",1.92608868742705e-06,1,"I"
"E","Crop damage",499,57,"Seed-feeding bird","None",3.74496141793644e-05,1,"I"
"E","Crop damage",500,57,"Seed-feeding bird","None",0.000319623186657243,1,"I"
"E","Crop damage",501,57,"Seed-feeding bird","None",3.24038654493552e-05,1,"I"
"E","Crop damage",502,57,"Seed-feeding bird","None",0.000766297703716899,1,"I"
"E","Crop damage",503,57,"Seed-feeding bird","None",9.62883246137585e-05,1,"I"
"E","Crop damage",504,57,"Seed-feeding bird","None",0.00032940014321664,1,"I"
"E","Crop damage",505,57,"Seed-feeding bird","None",0.000797378103981045,1,"I"
"E","Crop damage",506,57,"Seed-feeding bird","None",0.000163639041285703,1,"I"
"E","Crop damage",507,57,"Seed-feeding bird","None",0.000103527266949204,1,"I"
"E","Crop damage",508,57,"Seed-feeding bird","None",0.000126234285954196,1,"I"
"E","Crop damage",509,57,"Seed-feeding bird","None",4.33822914075568e-05,1,"I"
"E","Crop damage",500,61,"Seed-feeding bird","None",0.00720490127504339,1,"I"
"E","Crop damage",501,61,"Seed-feeding bird","None",0.000730443413489767,1,"I"
"E","Crop damage",502,61,"Seed-feeding bird","None",0.0172737759119253,1,"I"
"E","Crop damage",503,61,"Seed-feeding bird","None",0.00217051797786317,1,"I"
"E","Crop damage",508,61,"Seed-feeding bird","None",0.00284555565989307,1,"I"
"E","Crop damage",509,61,"Seed-feeding bird","None",0.000977917559566158,1,"I"
"E","Crop damage",499,67,"Seed-feeding bird","None",2.71727433115388e-05,1,"I"
"E","Crop damage",500,67,"Seed-feeding bird","None",0.000231912637760604,1,"I"
"E","Crop damage",501,67,"Seed-feeding bird","None",2.35116419074391e-05,1,"I"
"E","Crop damage",502,67,"Seed-feeding bird","None",0.000556011357115517,1,"I"
"E","Crop damage",503,67,"Seed-feeding bird","None",6.98650169290527e-05,1,"I"
"E","Crop damage",504,67,"Seed-feeding bird","None",0.000239006615543237,1,"I"
"E","Crop damage",505,67,"Seed-feeding bird","None",0.000578562717307177,1,"I"
"E","Crop damage",506,67,"Seed-feeding bird","None",0.000118733443909627,1,"I"
"E","Crop damage",507,67,"Seed-feeding bird","None",7.51174588096548e-05,1,"I"
"E","Crop damage",508,67,"Seed-feeding bird","None",9.15932493435095e-05,1,"I"
"E","Crop damage",509,67,"Seed-feeding bird","None",3.14773835329249e-05,1,"I"
"E","Crop damage",500,72,"Seed-feeding bird","None",0.000240832354597551,1,"I"
"E","Crop damage",501,72,"Seed-feeding bird","None",2.4415935826956e-05,1,"I"
"E","Crop damage",502,72,"Seed-feeding bird","None",0.000577396409312268,1,"I"
"E","Crop damage",503,72,"Seed-feeding bird","None",7.25521329647855e-05,1,"I"
"E","Crop damage",504,72,"Seed-feeding bird","None",0.000248199177679515,1,"I"
"E","Crop damage",505,72,"Seed-feeding bird","None",0.000600815129511299,1,"I"
"E","Crop damage",507,72,"Seed-feeding bird","None",7.80065918407953e-05,1,"I"
"E","Crop damage",508,72,"Seed-feeding bird","None",9.51160666259522e-05,1,"I"
"E","Crop damage",501,76,"Seed-feeding bird","None",4.52146959758445e-06,1,"I"
"E","Crop damage",503,76,"Seed-feeding bird","None",1.3435580178664e-05,1,"I"
"E","Crop damage",504,76,"Seed-feeding bird","None",4.59628106813917e-05,1,"I"
"E","Crop damage",508,76,"Seed-feeding bird","None",1.76140864122134e-05,1,"I"
"E","Crop damage",500,77,"Seed-feeding bird","None",0.000981168852064095,1,"I"
"E","Crop damage",501,77,"Seed-feeding bird","None",9.94723311468578e-05,1,"I"
"E","Crop damage",502,77,"Seed-feeding bird","None",0.00235235574164257,1,"I"
"E","Crop damage",503,77,"Seed-feeding bird","None",0.000295582763930607,1,"I"
"E","Crop damage",507,77,"Seed-feeding bird","None",0.000317804633425462,1,"I"
"E","Crop damage",508,77,"Seed-feeding bird","None",0.000387509901068694,1,"I"
"E","Crop damage",509,77,"Seed-feeding bird","None",0.000133173545716221,1,"I"
"E","Crop damage",500,78,"Seed-feeding bird","None",0.00129038570241157,1,"I"
"E","Crop damage",501,78,"Seed-feeding bird","None",0.000130821187023443,1,"I"
"E","Crop damage",502,78,"Seed-feeding bird","None",0.0030937042177966,1,"I"
"E","Crop damage",503,78,"Seed-feeding bird","None",0.000388736119836011,1,"I"
"E","Crop damage",505,78,"Seed-feeding bird","None",0.00321918229886301,1,"I"
"E","Crop damage",506,78,"Seed-feeding bird","None",0.000660645059702281,1,"I"
"E","Crop damage",508,78,"Seed-feeding bird","None",0.000509634233526706,1,"I"
"E","Crop damage",509,78,"Seed-feeding bird","None",0.000175143390426787,1,"I"
"E","Crop damage",499,80,"Seed-feeding bird","None",6.82802267828412e-05,1,"I"
"E","Crop damage",501,80,"Seed-feeding bird","None",5.90805360751034e-05,1,"I"
"E","Crop damage",502,80,"Seed-feeding bird","None",0.00139715674352104,1,"I"
"E","Crop damage",504,80,"Seed-feeding bird","None",0.000600580726236851,1,"I"
"E","Crop damage",507,80,"Seed-feeding bird","None",0.00018875669136785,1,"I"
"E","Crop damage",509,80,"Seed-feeding bird","None",7.90970150314524e-05,1,"I"
"E","Crop damage",506,81,"Seed-feeding bird","None",1.14166772990026e-06,1,"I"
"E","Crop damage",508,81,"Seed-feeding bird","None",8.80704320610668e-07,1,"I"
"E","Crop damage",499,86,"Seed-feeding bird","None",6.70609370188619e-06,1,"I"
"E","Crop damage",501,86,"Seed-feeding bird","None",5.80255265023337e-06,1,"I"
"E","Crop damage",504,86,"Seed-feeding bird","None",5.89856070411193e-05,1,"I"
"E","Crop damage",500,91,"Seed-feeding bird","None",0.000120416177298775,1,"I"
"E","Crop damage",501,91,"Seed-feeding bird","None",1.2207967913478e-05,1,"I"
"E","Crop damage",502,91,"Seed-feeding bird","None",0.000288698204656134,1,"I"
"E","Crop damage",503,91,"Seed-feeding bird","None",3.62760664823927e-05,1,"I"
"E","Crop damage",504,91,"Seed-feeding bird","None",0.000124099588839758,1,"I"
"E","Crop damage",505,91,"Seed-feeding bird","None",0.000300407564755649,1,"I"
"E","Crop damage",507,91,"Seed-feeding bird","None",3.90032959203977e-05,1,"I"
"E","Crop damage",508,91,"Seed-feeding bird","None",4.75580333129761e-05,1,"I"
"E","Crop damage",509,91,"Seed-feeding bird","None",1.63440260651726e-05,1,"I"
"E","Crop damage",499,99,"Seed-feeding bird","Crop production",0.00747131760343993,1,"I"
"E","Crop damage",500,99,"Seed-feeding bird","Crop production",0.0637658462782155,1,"I"
"E","Crop damage",501,99,"Seed-feeding bird","Crop production",0.00646467462099166,1,"I"
"E","Crop damage",502,99,"Seed-feeding bird","Crop production",0.152878838639956,1,"I"
"E","Crop damage",503,99,"Seed-feeding bird","Crop production",0.0192098282040224,1,"I"
"E","Crop damage",504,99,"Seed-feeding bird","Crop production",0.0657163803291254,1,"I"
"E","Crop damage",505,99,"Seed-feeding bird","Crop production",0.159079477730743,1,"I"
"E","Crop damage",506,99,"Seed-feeding bird","Crop production",0.0326465112273864,1,"I"
"E","Crop damage",507,99,"Seed-feeding bird","Crop production",0.0206540203135075,1,"I"
"E","Crop damage",508,99,"Seed-feeding bird","Crop production",0.0251841431073259,1,"I"
"E","Crop damage",509,99,"Seed-feeding bird","Crop production",0.00865490565319199,1,"I"
"E","Pollination",523,32,"Butterfly","None",0.00010959770633949,1,"I"
"E","Pollination",528,32,"Butterfly","None",2.78842971311975e-05,1,"I"
"E","Pollination",516,14,"Butterfly","None",0.000933955728574804,1,"I"
"E","Pollination",516,95,"Butterfly","Crop production",0.00327685218979703,1,"I"
"E","Pollination",518,95,"Butterfly","Crop production",0.0111684584015873,1,"I"
"E","Pollination",520,95,"Butterfly","Crop production",0.0108617224377606,1,"I"
"E","Pollination",526,14,"Butterfly","None",0.00102921669166989,1,"I"
"E","Pollination",523,48,"Butterfly","None",2.44196480968626e-05,1,"I"
"E","Pollination",525,28,"Butterfly","None",0.000384212303224964,1,"I"
"E","Pollination",528,28,"Butterfly","None",0.00167335368248332,1,"I"
"E","Pollination",528,48,"Butterfly","None",6.21294684090341e-06,1,"I"
"E","Pollination",519,14,"Butterfly","None",0.000942843862202849,1,"I"
"E","Pollination",520,32,"Butterfly","None",7.54186634015768e-05,1,"I"
"E","Pollination",526,32,"Butterfly","None",2.50736473511824e-05,1,"I"
"E","Pollination",530,32,"Butterfly","None",9.63804094897835e-06,1,"I"
"E","Pollination",524,28,"Butterfly","None",0.000814284871717321,1,"I"
"E","Crop damage",500,2,"Seed-feeding bird","None",0.000200693628831292,1,"I"
"E","Crop damage",501,2,"Seed-feeding bird","None",2.034661318913e-05,1,"I"
"E","Crop damage",502,2,"Seed-feeding bird","None",0.00048116367442689,1,"I"
"E","Crop damage",503,2,"Seed-feeding bird","None",6.04601108039879e-05,1,"I"
"E","Crop damage",508,2,"Seed-feeding bird","None",7.92633888549601e-05,1,"I"
"E","Crop damage",500,5,"Seed-feeding bird","None",0.000572348497037389,1,"I"
"E","Crop damage",501,5,"Seed-feeding bird","None",5.80255265023337e-05,1,"I"
"E","Crop damage",502,5,"Seed-feeding bird","None",0.00137220751595817,1,"I"
"E","Crop damage",503,5,"Seed-feeding bird","None",0.000172423278959521,1,"I"
"E","Crop damage",505,5,"Seed-feeding bird","None",0.00142786311643117,1,"I"
"E","Crop damage",508,5,"Seed-feeding bird","None",0.000226047442290071,1,"I"
"E","Crop damage",500,7,"Seed-feeding bird","None",0.00554657725310779,1,"I"
"E","Crop damage",501,7,"Seed-feeding bird","None",0.000562320102286252,1,"I"
"E","Crop damage",502,7,"Seed-feeding bird","None",0.0132979382910128,1,"I"
"E","Crop damage",503,7,"Seed-feeding bird","None",0.00167093832155318,1,"I"
"E","Crop damage",504,7,"Seed-feeding bird","None",0.00571624155507575,1,"I"
"E","Crop damage",505,7,"Seed-feeding bird","None",0.0138372916555966,1,"I"
"E","Crop damage",506,7,"Seed-feeding bird","None",0.0028397082001719,1,"I"
"E","Crop damage",507,7,"Seed-feeding bird","None",0.00179655922319758,1,"I"
"E","Crop damage",508,7,"Seed-feeding bird","None",0.0021906052134656,1,"I"
"E","Crop damage",500,10,"Seed-feeding bird","None",6.76411860135096e-05,1,"I"
"E","Crop damage",503,10,"Seed-feeding bird","None",2.0377296604307e-05,1,"I"
"E","Crop damage",504,10,"Seed-feeding bird","None",6.97102628667774e-05,1,"I"
"E","Crop damage",505,10,"Seed-feeding bird","None",0.000168747459214593,1,"I"
"E","Crop damage",506,10,"Seed-feeding bird","None",3.46305878069744e-05,1,"I"
"E","Crop damage",507,10,"Seed-feeding bird","None",2.19092588194826e-05,1,"I"
"E","Crop damage",509,10,"Seed-feeding bird","None",9.18090353043644e-06,1,"I"
"E","Crop damage",500,25,"Seed-feeding bird","None",0.00086075267476532,1,"I"
"E","Crop damage",501,25,"Seed-feeding bird","None",8.72643632333798e-05,1,"I"
"E","Crop damage",502,25,"Seed-feeding bird","None",0.00206365753698644,1,"I"
"E","Crop damage",503,25,"Seed-feeding bird","None",0.000259306697448215,1,"I"
"E","Crop damage",504,25,"Seed-feeding bird","None",0.000887082246150859,1,"I"
"E","Crop damage",505,25,"Seed-feeding bird","None",0.00214735777769779,1,"I"
"E","Crop damage",507,25,"Seed-feeding bird","None",0.000278801337505065,1,"I"
"E","Crop damage",509,25,"Seed-feeding bird","None",0.000116829519651048,1,"I"
"E","Crop damage",500,27,"Seed-feeding bird","None",4.45985841847316e-05,1,"I"
"E","Crop damage",503,27,"Seed-feeding bird","None",1.3435580178664e-05,1,"I"
"E","Crop damage",508,27,"Seed-feeding bird","None",1.76140864122134e-05,1,"I"
"E","Crop damage",500,54,"Seed-feeding bird","None",0.0025421192985297,1,"I"
"E","Crop damage",501,54,"Seed-feeding bird","None",0.000257723767062313,1,"I"
"E","Crop damage",502,54,"Seed-feeding bird","None",0.00609473987607394,1,"I"
