"management","node_id","taxon","abun"
"SI",248,"Flower-visiting",1627.54720812183
"SI",237,"Flower-visiting",1599.30152284264
"SI",286,"Flower-visiting",533.100507614213
"SI",209,"Flower-visiting",533.100507614213
"SI",285,"Flower-visiting",928.753299492386
"SI",181,"Flower-visiting",571.285279187817
"SI",249,"Flower-visiting",2249.46802030457
"SI",302,"Flower-visiting",2133.75329949239
"SI",252,"Flower-visiting",626.753299492386
"SI",250,"Flower-visiting",626.753299492386
"SI",173,"Flower-visiting",2501.61015228426
"SI",132,"Flower-visiting",2501.61015228426
"SI",223,"Flower-visiting",645.441624365482
"SI",255,"Flower-visiting",2184.89746192893
"SI",142,"Flower-visiting",648.365482233503
"SI",143,"Flower-visiting",648.365482233503
"SI",222,"Flower-visiting",950.365482233503
"SI",158,"Flower-visiting",648.365482233503
"SI",170,"Flower-visiting",648.365482233503
"SI",266,"Flower-visiting",648.365482233503
"SI",140,"Flower-visiting",1620.91370558376
"SI",304,"Flower-visiting",648.365482233503
"SI",301,"Flower-visiting",599.73807106599
"SI",519,"Butterfly",234.01116751269
"SI",524,"Butterfly",47.5309644670051
"SI",514,"Butterfly",290.744162436548
"SI",516,"Butterfly",219.668020304569
"SI",517,"Butterfly",3525.35736040609
"SI",523,"Butterfly",150.603045685279
"SI",513,"Butterfly",84.2913705583756
"SI",525,"Butterfly",393.162436548223
"SI",522,"Butterfly",52.2314720812183
"SI",495,"Seed-feeding bird",20.7045685279188
"SI",496,"Seed-feeding bird",140.337055837563
"SI",497,"Seed-feeding bird",17.253807106599
"SI",498,"Seed-feeding bird",475.126903553299
"SI",499,"Seed-feeding bird",46.3644670050761
"SI",500,"Seed-feeding bird",125.165482233503
"SI",501,"Seed-feeding bird",140.337055837563
"SI",502,"Seed-feeding bird",32.0984771573604
"SI",503,"Seed-feeding bird",54.6243654822335
"SI",504,"Seed-feeding bird",54.6243654822335
"SI",505,"Seed-feeding bird",3
"SI",124,"Flower-visiting",2767
"SI",236,"Flower-visiting",238
"SI",127,"Flower-visiting",476
"SI",231,"Flower-visiting",1205
"SI",362,"Aphid",52906
"SI",464,"Leaf-miner parasitoid",13385
"SI",396,"Leaf-miner parasitoid",17846
"SI",287,"Flower-visiting",238
"SI",270,"Flower-visiting",238
"SI",306,"Flower-visiting",476
"SI",305,"Flower-visiting",238
"SI",197,"Flower-visiting",476
"SI",224,"Flower-visiting",238
"SI",129,"Flower-visiting",238
"SI",101,"Flower-visiting",476
"SI",299,"Flower-visiting",238
"SI",291,"Flower-visiting",238
"SI",327,"Flower-visiting",238
"SI",113,"Flower-visiting",238
"SI",171,"Flower-visiting",238
"SI",213,"Flower-visiting",238
"SI",320,"Flower-visiting",1205
"SI",284,"Flower-visiting",1205
"SI",313,"Flower-visiting",1606
"SI",314,"Flower-visiting",1205
"SI",515,"Butterfly",35
"SI",122,"Flower-visiting",605
"SI",277,"Flower-visiting",302
"SI",188,"Flower-visiting",302
"SI",211,"Flower-visiting",302
"SI",315,"Flower-visiting",302
"SI",355,"Aphid",194926
"SI",371,"Primary aphid parasitoid",6722
"SI",189,"Flower-visiting",302
"SI",265,"Flower-visiting",302
"SI",300,"Flower-visiting",302
"SI",150,"Flower-visiting",302
"SI",165,"Flower-visiting",302
"SI",109,"Flower-visiting",302
"I",11,"Plant",2068.64771573604
"I",77,"Plant",925.005076142132
"I",78,"Plant",347.577664974619
"I",26,"Plant",23853.9187817259
"I",20,"Plant",335.390862944162
"I",76,"Plant",125.771573604061
"I",61,"Plant",9056.64060913706
"I",95,"Crop",784.852791878173
"I",99,"Crop",442.881218274112
"I",28,"Plant",5945.25989847716
"I",98,"Crop",89.4375634517767
"I",66,"Plant",9.81116751269036
"I",38,"Plant",1850.01015228426
"I",97,"Crop",77.3482233502538
"I",44,"Plant",5813.51675126904
"I",19,"Plant",434.472081218274
"I",33,"Plant",667.124873096447
"I",358,"Aphid",106346880.568528
"I",343,"Aphid",645935675.301523
"I",361,"Aphid",1893530.23959391
"I",341,"Aphid",34924749.5350254
"I",14,"Plant",4625.02538071066
"I",86,"Plant",92.2324873096447
"I",64,"Plant",627.882233502538
"I",17,"Plant",245.953299492386
"I",94,"Crop",23.1167512690355
"I",96,"Crop",30.8223350253807
"I",482,"Seed-feeding insect",163692.261928934
"I",483,"Seed-feeding insect",710022.684263959
"I",486,"Seed-feeding insect",2272070.34720812
"I",4,"Plant",92.2324873096447
"I",5,"Plant",307.441624365482
"I",7,"Plant",804.474111675127
"I",12,"Plant",285.082233502538
"I",30,"Plant",37.0111675126904
"I",36,"Plant",86.6426395939086
"I",39,"Plant",25.6852791878173
"I",47,"Plant",71.8233502538071
"I",49,"Plant",1
"I",57,"Plant",240.36345177665
"I",59,"Plant",63.5360406091371
"I",67,"Plant",327.006091370558
"I",72,"Plant",226.38883248731
"I",80,"Plant",549.396954314721
"I",82,"Plant",58.0111675126904
"I",62,"Plant",37.0111675126904
"I",24,"Plant",37.0111675126904
"I",32,"Plant",162.105583756345
"I",91,"Plant",150.925888324873
"I",8,"Plant",30.8223350253807
"I",13,"Plant",87.2406091370558
"I",16,"Plant",234.773604060914
"I",23,"Plant",55.248730964467
"I",41,"Plant",84.5969543147208
"I",45,"Plant",49.7238578680203
"I",46,"Plant",25.6852791878173
"I",48,"Plant",66.2984771573604
"I",51,"Plant",86.6426395939086
"I",56,"Plant",19.6223350253807
"I",81,"Plant",7.35837563451777
"I",105,"Flower-visiting",1048.33908629442
"I",317,"Flower-visiting",7834.51269035533
"I",202,"Flower-visiting",1048.33908629442
"I",123,"Flower-visiting",5303.36243654822
"I",183,"Flower-visiting",1048.33908629442
"I",126,"Flower-visiting",4709.11675126904
"I",318,"Flower-visiting",10385.2842639594
"I",276,"Flower-visiting",2707.7421319797
"I",144,"Flower-visiting",1048.33908629442
"I",322,"Flower-visiting",1045.30152284264
"I",279,"Flower-visiting",1078.84060913706
"I",278,"Flower-visiting",1081.97563451777
"I",190,"Flower-visiting",2161.14822335025
"I",186,"Flower-visiting",1911.67715736041
"I",282,"Flower-visiting",1081.97563451777
"I",203,"Flower-visiting",1081.97563451777
"I",232,"Flower-visiting",4655.85888324873
"I",295,"Flower-visiting",1597.73604060914
"I",112,"Flower-visiting",23963.2375634518
"I",349,"Aphid",5634645.99695431
"I",363,"Aphid",16008830.2
"I",348,"Aphid",1856986.93299492
"I",354,"Aphid",379989.282233503
"I",357,"Aphid",1513678.30659898
"I",351,"Aphid",1755357.15532995
"I",344,"Aphid",116416.093401015
"I",376,"Secondary aphid parasitoid",505257.393908629
"I",377,"Secondary aphid parasitoid",794203.752284264
"I",368,"Primary aphid parasitoid",208555.008121827
"I",367,"Primary aphid parasitoid",69849.0954314721
"I",378,"Secondary aphid parasitoid",137607.118781726
"I",374,"Primary aphid parasitoid",368034.292385787
"I",369,"Primary aphid parasitoid",264618.724873096
"I",365,"Primary aphid parasitoid",344017.796954315
"I",381,"Secondary aphid parasitoid",1128323.99492386
"I",380,"Secondary aphid parasitoid",92085.6568527919
"I",370,"Primary aphid parasitoid",277725.766497462
"I",372,"Primary aphid parasitoid",24016.4954314721
"I",445,"Leaf-miner parasitoid",1397085.6213198
"I",438,"Leaf-miner parasitoid",181889.634517767
"I",422,"Leaf-miner parasitoid",123482.571573604
"I",467,"Leaf-miner parasitoid",105450.578680203
"I",470,"Leaf-miner parasitoid",240363.970558376
"I",421,"Leaf-miner parasitoid",72545.6253807107
"I",439,"Leaf-miner parasitoid",20064.2010152284
"I",469,"Leaf-miner parasitoid",115976.015228426
"I",412,"Leaf-miner parasitoid",43259.4040609137
"I",417,"Leaf-miner parasitoid",52481.4243654822
"I",471,"Leaf-miner parasitoid",43259.4040609137
"I",437,"Leaf-miner parasitoid",95965.0720812183
"I",447,"Leaf-miner parasitoid",60195.4060913706
"I",415,"Leaf-miner parasitoid",383680.893401015
"I",410,"Leaf-miner parasitoid",57161.7827411168
"I",463,"Leaf-miner parasitoid",36888.0812182741
"I",435,"Leaf-miner parasitoid",18444.0406091371
"I",425,"Leaf-miner parasitoid",53944.614213198
"I",455,"Leaf-miner parasitoid",29661.8294416244
"I",458,"Leaf-miner parasitoid",11217.7888324873
"I",440,"Leaf-miner parasitoid",44871.1553299492
"I",419,"Leaf-miner parasitoid",11217.7888324873
"I",429,"Leaf-miner parasitoid",10279.2487309645
"I",457,"Leaf-miner parasitoid",20558.4974619289
"I",433,"Leaf-miner parasitoid",79455.1329949239
"I",441,"Leaf-miner parasitoid",10842.1807106599
"I",389,"Leaf-miner parasitoid",21687.1644670051
"I",397,"Leaf-miner parasitoid",9222.02030456853
"I",465,"Leaf-miner parasitoid",20064.2010152284
"I",430,"Leaf-miner parasitoid",9222.02030456853
"I",401,"Leaf-miner parasitoid",61011.0923857868
"I",394,"Leaf-miner parasitoid",18444.0406091371
"I",390,"Leaf-miner parasitoid",9222.02030456853
"I",426,"Leaf-miner parasitoid",9222.02030456853
"I",534,"Insect seed-feeder parasitoid",17751.6883248731
"I",540,"Insect seed-feeder parasitoid",17751.6883248731
"I",508,"Seed-feeding rodent",1118.4152284264
"I",326,"Flower-visiting",1048.33908629442
"I",259,"Flower-visiting",8215.7269035533
"I",308,"Flower-visiting",1048.33908629442
"I",179,"Flower-visiting",38502.6355329949
"I",164,"Flower-visiting",17092.9725888325
"I",141,"Flower-visiting",1048.33908629442
"I",193,"Flower-visiting",1033.15126903553
"I",166,"Flower-visiting",1048.33908629442
"I",228,"Flower-visiting",1048.33908629442
"I",198,"Flower-visiting",1048.33908629442
"I",128,"Flower-visiting",1081.97563451777
"I",264,"Flower-visiting",2161.14822335025
"I",244,"Flower-visiting",5306.1654822335
"I",303,"Flower-visiting",2012.58680203046
"I",247,"Flower-visiting",1081.97563451777
"I",196,"Flower-visiting",4840.85989847716
"I",131,"Flower-visiting",2063.04162436548
"I",138,"Flower-visiting",6651.62741116751
"I",248,"Flower-visiting",2063.04162436548
"I",237,"Flower-visiting",2489.10456852792
"I",286,"Flower-visiting",829.70152284264
"I",209,"Flower-visiting",829.70152284264
"I",285,"Flower-visiting",975.459898477157
"I",181,"Flower-visiting",919.991878172589
"I",249,"Flower-visiting",3501.00406091371
"I",302,"Flower-visiting",975.459898477157
"I",252,"Flower-visiting",975.459898477157
"I",250,"Flower-visiting",975.459898477157
"I",173,"Flower-visiting",3893.43045685279
"I",132,"Flower-visiting",3893.43045685279
"I",223,"Flower-visiting",1006.17258883249
"I",255,"Flower-visiting",3030.0923857868
"I",142,"Flower-visiting",1009.09644670051
"I",143,"Flower-visiting",1009.09644670051
"I",222,"Flower-visiting",1009.09644670051
"I",158,"Flower-visiting",1009.09644670051
"I",170,"Flower-visiting",1009.09644670051
"I",266,"Flower-visiting",1009.09644670051
"I",140,"Flower-visiting",2522.74111675127
"I",304,"Flower-visiting",1009.09644670051
"I",301,"Flower-visiting",933.41421319797
"I",519,"Butterfly",310.23654822335
"I",524,"Butterfly",74.5857868020305
"I",514,"Butterfly",398.032487309645
"I",516,"Butterfly",287.877157360406
"I",517,"Butterfly",2643.27208121827
"I",523,"Butterfly",234.773604060914
"I",513,"Butterfly",77.3482233502538
"I",525,"Butterfly",448.48730964467
"I",522,"Butterfly",28.253807106599
"I",495,"Seed-feeding bird",14.7167512690355
"I",496,"Seed-feeding bird",103.412182741117
"I",497,"Seed-feeding bird",12.2639593908629
"I",498,"Seed-feeding bird",350.380710659898
"I",499,"Seed-feeding bird",33.3908629441624
"I",500,"Seed-feeding bird",92.2324873096447
"I",501,"Seed-feeding bird",103.412182741117
"I",502,"Seed-feeding bird",23.1167512690355
"I",503,"Seed-feeding bird",39.6548223350254
"I",504,"Seed-feeding bird",39.6548223350254
"I",505,"Seed-feeding bird",1
"IM",95,"Crop",784.852791878173
"IM",99,"Crop",442.881218274112
"IM",98,"Crop",89.4375634517767
"IM",97,"Crop",77.3482233502538
"IM",358,"Aphid",106346880.568528
"IM",94,"Crop",23.1167512690355
"IM",96,"Crop",30.8223350253807
"IM",126,"Flower-visiting",4709.11675126904
"IM",295,"Flower-visiting",1597.73604060914
"IM",112,"Flower-visiting",23963.2375634518
"IM",351,"Aphid",1755357.15532995
"IM",376,"Secondary aphid parasitoid",505257.393908629
"IM",377,"Secondary aphid parasitoid",794203.752284264
"IM",368,"Primary aphid parasitoid",208555.008121827
"IM",367,"Primary aphid parasitoid",69849.0954314721
"IM",378,"Secondary aphid parasitoid",137607.118781726
"IM",374,"Primary aphid parasitoid",368034.292385787
"IM",369,"Primary aphid parasitoid",264618.724873096
"IM",365,"Primary aphid parasitoid",344017.796954315
"IM",381,"Secondary aphid parasitoid",1128323.99492386
"IM",380,"Secondary aphid parasitoid",92085.6568527919
"IM",370,"Primary aphid parasitoid",277725.766497462
"IM",445,"Leaf-miner parasitoid",1397085.6213198
"IM",438,"Leaf-miner parasitoid",181889.634517767
"IM",422,"Leaf-miner parasitoid",123482.571573604
"IM",470,"Leaf-miner parasitoid",240363.970558376
"IM",469,"Leaf-miner parasitoid",115976.015228426
"IM",412,"Leaf-miner parasitoid",43259.4040609137
"IM",429,"Leaf-miner parasitoid",10279.2487309645
"IM",457,"Leaf-miner parasitoid",20558.4974619289
"IM",508,"Seed-feeding rodent",1118.4152284264
"IM",196,"Flower-visiting",4840.85989847716
"IM",514,"Butterfly",398.032487309645
"IM",516,"Butterfly",287.877157360406
"IM",523,"Butterfly",234.773604060914
